char:0 
char:1 
char:2 
char:3 
char:4 
char:5 
char:6 
char:7 
char:8 
char:9
char:10

char:11 
char:12 
char:13
char:14 
char:15 
char:16 
char:17 
char:18 
char:19 
char:20 
char:21 
char:22 
char:23 
char:24 
char:25 
char:26 
char:27 
char:28 
char:29 
char:30 
char:31 
char:32
char:33 !
char:34 "
char:35 #
char:36 $
char:37 %
char:38 &
char:39 '
char:40 (
char:41 )
char:42 *
char:43 +
char:44 ,
char:45 -
char:46 .
char:47 /
char:48 0
char:49 1
char:50 2
char:51 3
char:52 4
char:53 5
char:54 6
char:55 7
char:56 8
char:57 9
char:58 :
char:59 ;
char:60 <
char:61 =
char:62 >
char:63 ?
char:64 @
char:65 A
char:66 B
char:67 C
char:68 D
char:69 E
char:70 F
char:71 G
char:72 H
char:73 I
char:74 J
char:75 K
char:76 L
char:77 M
char:78 N
char:79 O
char:80 P
char:81 Q
char:82 R
char:83 S
char:84 T
char:85 U
char:86 V
char:87 W
char:88 X
char:89 Y
char:90 Z
char:91 [
char:92 \
char:93 ]
char:94 ^
char:95 _
char:96 `
char:97 a
char:98 b
char:99 c
char:100 d
char:101 e
char:102 f
char:103 g
char:104 h
char:105 i
char:106 j
char:107 k
char:108 l
char:109 m
char:110 n
char:111 o
char:112 p
char:113 q
char:114 r
char:115 s
char:116 t
char:117 u
char:118 v
char:119 w
char:120 x
char:121 y
char:122 z
char:123 {
char:124 |
char:125 }
char:126 ~
char:127 
char:128 �
char:129 �
char:130 �
char:131 �
char:132 �
char:133 �
char:134 �
char:135 �
char:136 �
char:137 �
char:138 �
char:139 �
char:140 �
char:141 �
char:142 �
char:143 �
char:144 �
char:145 �
char:146 �
char:147 �
char:148 �
char:149 �
char:150 �
char:151 �
char:152 �
char:153 �
char:154 �
char:155 �
char:156 �
char:157 �
char:158 �
char:159 �
char:160 �
char:161 �
char:162 �
char:163 �
char:164 �
char:165 �
char:166 �
char:167 �
char:168 �
char:169 �
char:170 �
char:171 �
char:172 �
char:173 �
char:174 �
char:175 �
char:176 �
char:177 �
char:178 �
char:179 �
char:180 �
char:181 �
char:182 �
char:183 �
char:184 �
char:185 �
char:186 �
char:187 �
char:188 �
char:189 �
char:190 �
char:191 �
char:192 �
char:193 �
char:194 �
char:195 �
char:196 �
char:197 �
char:198 �
char:199 �
char:200 �
char:201 �
char:202 �
char:203 �
char:204 �
char:205 �
char:206 �
char:207 �
char:208 �
char:209 �
char:210 �
char:211 �
char:212 �
char:213 �
char:214 �
char:215 �
char:216 �
char:217 �
char:218 �
char:219 �
char:220 �
char:221 �
char:222 �
char:223 �
char:224 �
char:225 �
char:226 �
char:227 �
char:228 �
char:229 �
char:230 �
char:231 �
char:232 �
char:233 �
char:234 �
char:235 �
char:236 �
char:237 �
char:238 �
char:239 �
char:240 �
char:241 �
char:242 �
char:243 �
char:244 �
char:245 �
char:246 �
char:247 �
char:248 �
char:249 �
char:250 �
char:251 �
char:252 �
char:253 �
char:254 �
